expression,network,geneorder,tffile,includetf,numgenes,outprefix
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/Non-Specific-ChIP-seq-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,1,500,Data/scRNA-seq/mHSC-L/mHSC-L_nonspecific_chipseq_tf500
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/Non-Specific-ChIP-seq-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,1,1000,Data/scRNA-seq/mHSC-L/mHSC-L_nonspecific_chipseq_tf1000
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/Non-Specific-ChIP-seq-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,0,500,Data/scRNA-seq/mHSC-L/mHSC-L_nonspecific_chipseq_500
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/Non-Specific-ChIP-seq-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,0,1000,Data/scRNA-seq/mHSC-L/mHSC-L_nonspecific_chipseq_1000
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/mHSC-hIP-seq-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,1,500,Data/scRNA-seq/mHSC-L/mHSC-L_specific_chipseq_tf500
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/mHSC-hIP-seq-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,1,1000,Data/scRNA-seq/mHSC-L/mHSC-L_specific_chipseq_tf1000
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/mHSC-hIP-seq-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,0,500,Data/scRNA-seq/mHSC-L/mHSC-L_specific_chipseq_500
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/mHSC-hIP-seq-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,0,1000,Data/scRNA-seq/mHSC-L/mHSC-L_specific_chipseq_1000
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/STRING-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,1,500,Data/scRNA-seq/mHSC-L/mHSC-L_string_tf500
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/STRING-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,1,1000,Data/scRNA-seq/mHSC-L/mHSC-L_string_tf1000
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/STRING-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,0,500,Data/scRNA-seq/mHSC-L/mHSC-L_string_500
Data/scRNA-seq/mHSC-L/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/STRING-network.csv,Data/scRNA-seq/mHSC-L/GeneOrdering.csv,Data/TFMouse.csv,0,1000,Data/scRNA-seq/mHSC-L/mHSC-L_string_1000
