expression,network,geneorder,tffile,includetf,numgenes,outprefix
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,1,500,Data/sc-RNA-seq/mDC/mDC_nonspecific_chipseq_tf500
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,1,1000,Data/sc-RNA-seq/mDC/mDC_nonspecific_chipseq_tf1000
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,0,500,Data/sc-RNA-seq/mDC/mDC_nonspecific_chipseq_500
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,0,1000,Data/sc-RNA-seq/mDC/mDC_nonspecific_chipseq_1000
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/mDC-ChIP-seq-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,1,500,Data/sc-RNA-seq/mDC/mDC_specific_chipseq_tf500
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/mDC-ChIP-seq-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,1,1000,Data/sc-RNA-seq/mDC/mDC_specific_chipseq_tf1000
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/mDC-ChIP-seq-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,0,500,Data/sc-RNA-seq/mDC/mDC_specific_chipseq_500
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/mDC-ChIP-seq-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,0,1000,Data/sc-RNA-seq/mDC/mDC_specific_chipseq_1000
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/STRING-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,1,500,Data/sc-RNA-seq/mDC/mDC_string_tf500
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/STRING-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,1,1000,Data/sc-RNA-seq/mDC/mDC_string_tf1000
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/STRING-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,0,500,Data/sc-RNA-seq/mDC/mDC_string_500
Data/sc-RNA-seq/mDC/ExpressionData.csv,Data/sc-RNA-seq/mDC/STRING-network.csv,Data/sc-RNA-seq/mDC/GeneOrdering.csv,Data/sc-RNA-seq/mDC/TFMouse.csv,0,1000,Data/sc-RNA-seq/mDC/mDC_string_1000
