expression,network,geneorder,tffile,includetf,numgenes,outprefix
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/Non-Specific-ChIP-seq-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,1,500,Data/scRNA-seq/mESC/mESC_nonspecific_chipseq_tf500
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/Non-Specific-ChIP-seq-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,1,1000,Data/scRNA-seq/mESC/mESC_nonspecific_chipseq_tf1000
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/Non-Specific-ChIP-seq-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,0,500,Data/scRNA-seq/mESC/mESC_nonspecific_chipseq_500
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/Non-Specific-ChIP-seq-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,0,1000,Data/scRNA-seq/mESC/mESC_nonspecific_chipseq_1000
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/mESC-ChIP-seq-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,1,500,Data/scRNA-seq/mESC/mESC_specific_chipseq_tf500
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/mESC-ChIP-seq-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,1,1000,Data/scRNA-seq/mESC/mESC_specific_chipseq_tf1000
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/mESC-ChIP-seq-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,0,500,Data/scRNA-seq/mESC/mESC_specific_chipseq_500
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/mESC-ChIP-seq-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,0,1000,Data/scRNA-seq/mESC/mESC_specific_chipseq_1000
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/STRING-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,1,500,Data/scRNA-seq/mESC/mESC_string_tf500
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/STRING-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,1,1000,Data/scRNA-seq/mESC/mESC_string_tf1000
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/STRING-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,0,500,Data/scRNA-seq/mESC/mESC_string_500
Data/scRNA-seq/mESC/ExpressionData.csv,Data/scRNA-seq-Networks/Networks/mouse/STRING-network.csv,Data/scRNA-seq/mESC/GeneOrdering.csv,Data/TFMouse.csv,0,1000,Data/scRNA-seq/mESC/mESC_string_1000
