expression,network,geneorder,tffile,includetf,numgenes,outprefix
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,1,500,Data/sc-RNA-seq/mHSC-E/mHSC-E_nonspecific_chipseq_tf500
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,1,1000,Data/sc-RNA-seq/mHSC-E/mHSC-E_nonspecific_chipseq_tf1000
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,0,500,Data/sc-RNA-seq/mHSC-E/mHSC-E_nonspecific_chipseq_500
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,0,1000,Data/sc-RNA-seq/mHSC-E/mHSC-E_nonspecific_chipseq_1000
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/mHSC-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,1,500,Data/sc-RNA-seq/mHSC-E/mHSC-E_specific_chipseq_tf500
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/mHSC-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,1,1000,Data/sc-RNA-seq/mHSC-E/mHSC-E_specific_chipseq_tf1000
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/mHSC-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,0,500,Data/sc-RNA-seq/mHSC-E/mHSC-E_specific_chipseq_500
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/mHSC-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,0,1000,Data/sc-RNA-seq/mHSC-E/mHSC-E_specific_chipseq_1000
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/STRING-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,1,500,Data/sc-RNA-seq/mHSC-E/mHSC-E_string_tf500
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/STRING-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,1,1000,Data/sc-RNA-seq/mHSC-E/mHSC-E_string_tf1000
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/STRING-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,0,500,Data/sc-RNA-seq/mHSC-E/mHSC-E_string_500
Data/sc-RNA-seq/mHSC-E/ExpressionData.csv,Data/sc-RNA-seq/mHSC-E/STRING-network.csv,Data/sc-RNA-seq/mHSC-E/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-E/TFMouse.csv,0,1000,Data/sc-RNA-seq/mHSC-E/mHSC-E_string_1000
