expression,network,geneorder,tffile,includetf,numgenes,outprefix
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,1,500,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_nonspecific_chipseq_tf500
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,1,1000,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_nonspecific_chipseq_tf1000
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,0,500,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_nonspecific_chipseq_500
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/Non-Specific-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,0,1000,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_nonspecific_chipseq_1000
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/mHSC-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,1,500,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_specific_chipseq_tf500
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/mHSC-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,1,1000,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_specific_chipseq_tf1000
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/mHSC-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,0,500,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_specific_chipseq_500
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/mHSC-ChIP-seq-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,0,1000,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_specific_chipseq_1000
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/STRING-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,1,500,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_string_tf500
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/STRING-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,1,1000,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_string_tf1000
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/STRING-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,0,500,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_string_500
Data/sc-RNA-seq/mHSC-GM/ExpressionData.csv,Data/sc-RNA-seq/mHSC-GM/STRING-network.csv,Data/sc-RNA-seq/mHSC-GM/GeneOrdering.csv,Data/sc-RNA-seq/mHSC-GM/TFMouse.csv,0,1000,Data/sc-RNA-seq/mHSC-GM/mHSC-GM_string_1000
